id,sequential_number,record_number,user_id,lawyer_id,representative_id,place_of_issue,type,authorizations,exceptions,cause,status,created_at,updated_at
956,8079,26,399,557,338,TX,B,2,4,Financial,Closed,8/13/2025,1/11/2026
957,4646,1,173,923,950,TX,A,8,3,Legal,Closed,8/14/2025,1/12/2026
958,7828,21,694,579,500,FL,A,2,0,Operational,Closed,8/15/2025,1/13/2026
959,7905,73,542,708,664,FL,C,8,2,Technical,Closed,8/16/2025,1/14/2026
960,1823,53,797,394,717,FL,B,0,4,Technical,Pending,8/17/2025,1/15/2026
961,5259,14,756,880,279,FL,D,5,4,Technical,Open,8/18/2025,1/16/2026
962,6588,48,960,613,442,CA,A,7,4,Technical,Closed,8/19/2025,1/17/2026
963,7784,11,165,296,769,CA,D,5,0,Financial,Open,8/20/2025,1/18/2026
964,4056,19,176,652,146,NY,B,2,2,Legal,Closed,8/21/2025,1/19/2026
965,9766,14,230,524,451,CA,A,2,0,Financial,Pending,8/22/2025,1/20/2026
966,4921,59,645,922,976,TX,B,5,1,Financial,Open,8/23/2025,1/21/2026
967,9705,43,719,977,768,CA,B,7,2,Legal,Pending,8/24/2025,1/22/2026
968,4470,44,456,948,603,FL,B,2,3,Technical,Pending,8/25/2025,1/23/2026
969,7101,88,769,699,482,CA,D,1,2,Operational,Pending,8/26/2025,1/24/2026
970,2974,73,733,823,192,TX,B,7,1,Technical,Closed,8/27/2025,1/25/2026
971,7270,91,586,237,895,IL,A,9,2,Financial,Closed,8/28/2025,1/26/2026
972,4248,61,853,459,815,IL,D,1,2,Technical,Pending,8/29/2025,1/27/2026
973,6791,41,487,226,734,IL,D,5,0,Technical,Closed,8/30/2025,1/28/2026
974,9095,83,456,983,609,TX,C,4,0,Legal,Closed,8/31/2025,1/29/2026
975,2650,54,282,632,958,TX,A,5,0,Operational,Open,9/1/2025,1/30/2026
976,7664,60,602,360,589,NY,A,5,2,Technical,Pending,9/2/2025,1/31/2026
977,4476,90,308,731,981,FL,B,6,3,Financial,Closed,9/3/2025,2/1/2026
978,4436,60,475,604,359,TX,B,0,0,Technical,Closed,9/4/2025,2/2/2026
979,1455,91,137,493,523,TX,C,5,0,Legal,Closed,9/5/2025,2/3/2026
980,6302,38,929,884,947,FL,A,9,3,Legal,Pending,9/6/2025,2/4/2026
981,9047,17,159,878,952,FL,C,7,3,Operational,Closed,9/7/2025,2/5/2026
982,3900,47,621,204,617,CA,A,9,1,Operational,Open,9/8/2025,2/6/2026
983,8516,55,366,770,736,TX,A,9,1,Technical,Closed,9/9/2025,2/7/2026
984,6473,35,844,601,986,IL,A,8,1,Financial,Open,9/10/2025,2/8/2026
985,9081,86,466,893,160,CA,D,1,1,Operational,Closed,9/11/2025,2/9/2026
986,8554,37,381,194,315,NY,D,1,0,Legal,Open,9/12/2025,2/10/2026
987,6457,91,405,200,177,FL,D,8,3,Legal,Closed,9/13/2025,2/11/2026
988,3833,34,427,476,590,CA,D,8,1,Financial,Pending,9/14/2025,2/12/2026
989,1379,24,587,823,120,NY,C,9,1,Legal,Closed,9/15/2025,2/13/2026
990,7046,5,863,980,681,CA,A,3,4,Operational,Pending,9/16/2025,2/14/2026
991,2537,50,641,703,174,FL,B,9,2,Legal,Closed,9/17/2025,2/15/2026
992,8573,53,108,945,856,TX,B,9,3,Technical,Open,9/18/2025,2/16/2026
993,6712,98,132,708,608,CA,A,6,1,Legal,Open,9/19/2025,2/17/2026
994,7265,22,722,155,422,FL,B,2,4,Technical,Open,9/20/2025,2/18/2026
995,7880,76,798,140,175,NY,C,1,4,Legal,Closed,9/21/2025,2/19/2026
996,2588,31,603,879,787,TX,C,6,4,Technical,Pending,9/22/2025,2/20/2026
997,5113,19,544,185,489,FL,C,4,2,Legal,Open,9/23/2025,2/21/2026
998,2308,5,228,822,443,FL,A,3,2,Financial,Open,9/24/2025,2/22/2026
999,5772,29,765,781,965,CA,A,3,3,Operational,Closed,9/25/2025,2/23/2026
1000,6113,29,336,639,702,IL,C,9,3,Financial,Closed,9/26/2025,2/24/2026
